Aspirant ID,Mentor ID,Interaction Type,Timestamp,Rating
75,106,Rating,2023-12-02,
75,128,Message,2023-05-14,
76,128,Rating,2023-07-01,
76,108,Session,2023-11-13,
76,105,Session,2023-03-01,
76,142,Session,2023-03-20,
76,148,Session,2023-11-07,
78,118,Message,2023-02-07,
78,102,Message,2023-01-14,
78,119,Session,2023-02-07,
78,150,Session,2023-05-22,
78,139,Message,2023-06-21,1.0
79,123,Message,2023-06-10,2.0
79,102,Session,2023-01-10,1.0
81,149,Rating,2023-02-17,
81,102,Message,2023-07-02,3.0
81,103,Rating,2023-12-13,
81,102,Rating,2023-06-25,2.0
81,145,Session,2023-03-08,
82,135,Session,2023-03-26,
82,106,Message,2023-09-26,
82,137,Rating,2023-03-18,4.0
82,115,Session,2023-11-24,
84,116,Session,2023-12-07,
84,101,Session,2023-02-10,
84,113,Rating,2023-07-05,3.0
84,104,Message,2023-06-04,
85,113,Message,2023-06-14,5.0
85,120,Session,2023-06-26,
85,103,Session,2023-05-20,1.0
86,128,Session,2023-11-18,
86,144,Rating,2023-11-27,
86,142,Rating,2023-11-13,1.0
86,110,Session,2023-03-18,
87,132,Message,2023-01-16,
89,132,Rating,2023-05-08,
89,134,Session,2023-01-14,
89,129,Rating,2023-04-03,
89,107,Message,2023-02-01,
90,108,Session,2023-10-23,
90,133,Message,2023-07-06,
91,114,Rating,2023-08-11,1.0
91,130,Rating,2023-08-25,5.0
91,114,Message,2023-11-14,
91,127,Rating,2023-07-11,
92,124,Rating,2023-03-12,3.0
92,102,Rating,2023-07-25,
92,117,Session,2023-04-18,
92,137,Message,2023-11-08,
93,122,Message,2023-01-03,5.0
93,105,Session,2023-06-23,
93,126,Message,2023-10-27,5.0
93,110,Rating,2023-03-22,3.0
94,105,Session,2023-09-01,
94,107,Rating,2023-01-06,
95,145,Rating,2023-09-20,
95,146,Message,2023-06-23,
95,149,Rating,2023-05-24,
96,139,Session,2023-06-25,
96,121,Rating,2023-11-01,
97,113,Rating,2023-05-26,2.0
97,109,Message,2023-07-05,
97,109,Session,2023-08-18,
97,145,Message,2023-11-02,5.0
97,113,Session,2023-10-09,
98,104,Message,2023-11-08,1.0
100,145,Rating,2023-05-20,3.0
100,132,Rating,2023-08-01,
100,150,Rating,2023-03-05,
100,108,Session,2023-11-09,
100,133,Session,2023-09-05,
